Name,Team,Fixture,eAssists/90,Anytime%,,
Digne,AVL,(A): CRY,0.14,13%,,
Aaronson,LEE,(H): CHE,0.14,13%,,
Ward-Prowse,SOU,(A): LEI,0.14,13%,,
Cresswell,WHU,(H): BHA,0.14,13%,,
Enciso,BHA,(A): WHU,0.13,13%,,
Surridge,NFO,(A): EVE,0.13,13%,,
Archer,AVL,(A): CRY,0.13,12%,,
A.Armstrong,SOU,(A): LEI,0.13,12%,,
Davies,EVE,(H): NFO,0.13,12%,,
Mykolenko,EVE,(H): NFO,0.13,12%,,
Adams,SOU,(A): LEI,0.13,12%,,
Gündogan,MCI,(A): NEW,0.13,12%,,
Cancelo,MCI,(A): NEW,0.13,12%,,
Masuaku,WHU,(H): BHA,0.13,12%,,
Solanke,BOU,(H): ARS,0.13,12%,,
Dasilva,BRE,(A): FUL,0.13,12%,,
Kanté,CHE,(A): LEE,0.13,12%,,
Chilwell,CHE,(A): LEE,0.13,12%,,
Allan,EVE,(H): NFO,0.13,12%,,
Elanga,MUN,(H): LIV,0.13,12%,,
Elyounoussi,SOU,(A): LEI,0.13,12%,,
Mwepu,BHA,(A): WHU,0.13,12%,,
Phillips,MCI,(A): NEW,0.13,12%,,
Martial,MUN,(H): LIV,0.13,12%,,
Watkins,AVL,(A): CRY,0.13,12%,,
Saint-Maximin,NEW,(H): MCI,0.13,12%,,
Marcondes,BOU,(H): ARS,0.13,12%,,
Ricardo,LEI,(H): SOU,0.13,12%,,
Tella,SOU,(A): LEI,0.13,12%,,
Gibbs-White,WOL,(A): TOT,0.13,12%,,
Mac Allister,BHA,(A): WHU,0.12,12%,,
Kovacic,CHE,(A): LEE,0.12,12%,,
Coufal,WHU,(H): BHA,0.12,12%,,
Zinchenko,ARS,(A): BOU,0.12,12%,,
Jones,LIV,(A): MUN,0.12,11%,,
Tierney,ARS,(A): BOU,0.12,11%,,
McArthur,CRY,(H): AVL,0.12,11%,,
Redmond,SOU,(A): LEI,0.12,11%,,
Dembélé,BOU,(H): ARS,0.12,11%,,
Murphy,NEW,(H): MCI,0.12,11%,,
Hwang,WOL,(A): TOT,0.12,11%,,
Henderson,LIV,(A): MUN,0.12,11%,,
Awoniyi,NFO,(A): EVE,0.12,11%,,
Walcott,SOU,(A): LEI,0.12,11%,,
Podence,WOL,(A): TOT,0.12,11%,,
Elneny,ARS,(A): BOU,0.12,11%,,
Loftus-Cheek,CHE,(A): LEE,0.12,11%,,
Keita,LIV,(A): MUN,0.12,11%,,
Ronaldo,MUN,(H): LIV,0.12,11%,,
Taylor,NFO,(A): EVE,0.12,11%,,
March,BHA,(A): WHU,0.12,11%,,
S.Armstrong,SOU,(A): LEI,0.11,11%,,
Xhaka,ARS,(A): BOU,0.11,11%,,
Milner,LIV,(A): MUN,0.11,11%,,
Ashley Young,AVL,(A): CRY,0.11,11%,,
Coleman,EVE,(H): NFO,0.11,11%,,
Cairney,FUL,(H): BRE,0.11,11%,,
Ajer,BRE,(A): FUL,0.11,10%,,
Skipp,TOT,(H): WOL,0.11,10%,,
Thiago,LIV,(A): MUN,0.11,10%,,
Adama,WOL,(A): TOT,0.11,10%,,
Aribo,SOU,(A): LEI,0.11,10%,,
Lowe,BOU,(H): ARS,0.11,10%,,
Schlupp,CRY,(H): AVL,0.11,10%,,
Walker,MCI,(A): NEW,0.10,10%,,
Nørgaard,BRE,(A): FUL,0.10,10%,,
Højbjerg,TOT,(H): WOL,0.10,10%,,
Cafú,NFO,(A): EVE,0.10,10%,,
Partey,ARS,(A): BOU,0.10,10%,,
Sambi,ARS,(A): BOU,0.10,10%,,
Jorginho,CHE,(A): LEE,0.10,10%,,
Rodri,MCI,(A): NEW,0.10,10%,,
Wilson,NEW,(H): MCI,0.10,10%,,
Lallana,BHA,(A): WHU,0.10,9%,,
Janelt,BRE,(A): FUL,0.10,9%,,
Onyeka,BRE,(A): FUL,0.10,9%,,
Baptiste,BRE,(A): FUL,0.10,9%,,
Bryan,FUL,(H): BRE,0.10,9%,,
Ndidi,LEI,(H): SOU,0.10,9%,,
Roerslev,BRE,(A): FUL,0.10,9%,,
Lamptey,BHA,(A): WHU,0.10,9%,,
Thomas,LEI,(H): SOU,0.10,9%,,
Wood,NEW,(H): MCI,0.10,9%,,
Hughes,CRY,(H): AVL,0.10,9%,,
Dias,MCI,(A): NEW,0.10,9%,,
Toffolo,NFO,(A): EVE,0.10,9%,,
Laryea,NFO,(A): EVE,0.09,9%,,
Moutinho,WOL,(A): TOT,0.09,9%,,
N.Williams,NFO,(A): EVE,0.09,9%,,
Tomiyasu,ARS,(A): BOU,0.09,9%,,
Soucek,WHU,(H): BHA,0.09,9%,,
Hickey,BRE,(A): FUL,0.09,9%,,
Justin,LEI,(H): SOU,0.09,9%,,
Moore,BOU,(H): ARS,0.09,8%,,
Clyne,CRY,(H): AVL,0.09,8%,,
Mendy,LEI,(H): SOU,0.09,8%,,
Trippier,NEW,(H): MCI,0.09,8%,,
O'Brien,NFO,(A): EVE,0.09,8%,,
Caicedo,BHA,(A): WHU,0.09,8%,,
Bruno Guimarães,NEW,(H): MCI,0.09,8%,,
Shaw,MUN,(H): LIV,0.08,8%,,
Johnson,WHU,(H): BHA,0.08,8%,,
C.Doucouré,CRY,(H): AVL,0.08,8%,,
McGinn,AVL,(A): CRY,0.08,8%,,
Ferguson,CRY,(H): AVL,0.08,8%,,
Almirón,NEW,(H): MCI,0.08,8%,,
Colback,NFO,(A): EVE,0.08,8%,,
Biancone,NFO,(A): EVE,0.08,8%,,
Mbabu,FUL,(H): BRE,0.08,8%,,
Mitchell,CRY,(H): AVL,0.08,8%,,
Castagne,LEI,(H): SOU,0.08,8%,,
Cash,AVL,(A): CRY,0.08,7%,,
Ramsey,AVL,(A): CRY,0.08,7%,,
Fred,MUN,(H): LIV,0.08,7%,,
Rice,WHU,(H): BHA,0.08,7%,,
Cody Drameh,LEE,(H): CHE,0.08,7%,,
Klich,LEE,(H): CHE,0.07,7%,,
Fabinho,LIV,(A): MUN,0.07,7%,,
Dendoncker,WOL,(A): TOT,0.07,7%,,
Kristensen,LEE,(H): CHE,0.07,7%,,
Romeu,SOU,(A): LEI,0.07,7%,,
Perraud,SOU,(A): LEI,0.07,7%,,
Palhinha,FUL,(H): BRE,0.07,7%,,
B.Williams,MUN,(H): LIV,0.07,7%,,
Cundle,WOL,(A): TOT,0.07,7%,,
Aït-Nouri,WOL,(A): TOT,0.07,7%,,
Gabriel,ARS,(A): BOU,0.07,7%,,
Neves,WOL,(A): TOT,0.07,7%,,
Semedo,WOL,(A): TOT,0.07,7%,,
Robinson,FUL,(H): BRE,0.07,7%,,
Walker-Peters,SOU,(A): LEI,0.07,7%,,
Diallo,SOU,(A): LEI,0.07,7%,,
Andersen,CRY,(H): AVL,0.07,6%,,
Holgate,EVE,(H): NFO,0.07,6%,,
Chalobah,FUL,(H): BRE,0.07,6%,,
Reed,FUL,(H): BRE,0.07,6%,,
S.Longstaff,NEW,(H): MCI,0.07,6%,,
Jonny,WOL,(A): TOT,0.07,6%,,
Henry,BRE,(A): FUL,0.07,6%,,
Ward,CRY,(H): AVL,0.07,6%,,
Shelvey,NEW,(H): MCI,0.07,6%,,
Forshaw,LEE,(H): CHE,0.06,6%,,
Roca,LEE,(H): CHE,0.06,6%,,
Aké,MCI,(A): NEW,0.06,6%,,
Malacia,MUN,(H): LIV,0.06,6%,,
Cucurella,BHA,(A): WHU,0.06,6%,,
Van de Beek,MUN,(H): LIV,0.06,6%,,
Willock,NEW,(H): MCI,0.06,6%,,
Douglas Luiz,AVL,(A): CRY,0.06,6%,,
Smith,BOU,(H): ARS,0.06,6%,,
Joelinton,NEW,(H): MCI,0.06,6%,,
Yates,NFO,(A): EVE,0.06,6%,,
Lerma,BOU,(H): ARS,0.06,6%,,
Azpilicueta,CHE,(A): LEE,0.06,6%,,
Valery,SOU,(A): LEI,0.06,6%,,
Tete,FUL,(H): BRE,0.06,6%,,
Hjelde,LEE,(H): CHE,0.06,6%,,
Wan-Bissaka,MUN,(H): LIV,0.06,6%,,
Targett,NEW,(H): MCI,0.06,6%,,
Kamara,AVL,(A): CRY,0.06,5%,,
Fredericks,BOU,(H): ARS,0.06,5%,,
Tarkowski,EVE,(H): NFO,0.06,5%,,
Lewis,NEW,(H): MCI,0.06,5%,,
Keane,EVE,(H): NFO,0.06,5%,,
Pearson,BOU,(H): ARS,0.05,5%,,
Struijk,LEE,(H): CHE,0.05,5%,,
McTominay,MUN,(H): LIV,0.05,5%,,
Dalot,MUN,(H): LIV,0.05,5%,,
White,ARS,(A): BOU,0.05,5%,,
Zemura,BOU,(H): ARS,0.05,5%,,
Matip,LIV,(A): MUN,0.05,5%,,
Sarr,CHE,(A): LEE,0.05,5%,,
Adams,LEE,(H): CHE,0.05,5%,,
Lenglet,TOT,(H): WOL,0.05,5%,,
Mings,AVL,(A): CRY,0.05,5%,,
Cook,BOU,(H): ARS,0.05,5%,,
Dawson,WHU,(H): BHA,0.05,5%,,
Guéhi,CRY,(H): AVL,0.04,4%,,
Godfrey,EVE,(H): NFO,0.04,4%,,
Chambers,AVL,(A): CRY,0.04,4%,,
Davies,TOT,(H): WOL,0.04,4%,,
Saliba,ARS,(A): BOU,0.04,4%,,
Chalobah,CHE,(A): LEE,0.04,4%,,
Mina,EVE,(H): NFO,0.04,4%,,
Evans,LEI,(H): SOU,0.04,4%,,
Koulibaly,CHE,(A): LEE,0.04,4%,,
Veltman,BHA,(A): WHU,0.04,4%,,
Kongolo,FUL,(H): BRE,0.04,4%,,
Mee,BRE,(A): FUL,0.04,4%,,
Stones,MCI,(A): NEW,0.04,4%,,
Schär,NEW,(H): MCI,0.04,3%,,
Sánchez,TOT,(H): WOL,0.04,3%,,
Tomkins,CRY,(H): AVL,0.03,3%,,
Amartey,LEI,(H): SOU,0.03,3%,,
Romero,TOT,(H): WOL,0.03,3%,,
McKenna,NFO,(A): EVE,0.03,3%,,
Ogbonna,WHU,(H): BHA,0.03,3%,,
Bech,BRE,(A): FUL,0.03,3%,,
Koch,LEE,(H): CHE,0.03,3%,,
Fofana,LEI,(H): SOU,0.03,3%,,
Burn,NEW,(H): MCI,0.03,3%,,
Van Dijk,LIV,(A): MUN,0.03,3%,,
Tosin,FUL,(H): BRE,0.03,3%,,
Söyüncü,LEI,(H): SOU,0.03,3%,,
Duffy,BHA,(A): WHU,0.03,3%,,
Konaté,LIV,(A): MUN,0.03,3%,,
Collins,WOL,(A): TOT,0.03,3%,,
Jansson,BRE,(A): FUL,0.03,3%,,
Dier,TOT,(H): WOL,0.03,3%,,
Zouma,WHU,(H): BHA,0.03,3%,,
Thiago Silva,CHE,(A): LEE,0.03,2%,,
Cooper,LEE,(H): CHE,0.02,2%,,
Worrall,NFO,(A): EVE,0.02,2%,,
Toti,WOL,(A): TOT,0.02,2%,,
Webster,BHA,(A): WHU,0.02,2%,,
Ream,FUL,(H): BRE,0.02,2%,,
Dunk,BHA,(A): WHU,0.02,2%,,
Bella-Kotchap,SOU,(A): LEI,0.02,2%,,
Martínez,MUN,(H): LIV,0.02,2%,,
Konsa,AVL,(A): CRY,0.02,2%,,
Lindelöf,MUN,(H): LIV,0.02,2%,,
Botman,NEW,(H): MCI,0.02,2%,,
Boly,WOL,(A): TOT,0.02,2%,,
Diego Carlos,AVL,(A): CRY,0.02,2%,,
Kelly,BOU,(H): ARS,0.02,2%,,
Johnstone,CRY,(H): AVL,0.02,2%,,
Llorente,LEE,(H): CHE,0.02,2%,,
Varane,MUN,(H): LIV,0.02,2%,,
Cook,NFO,(A): EVE,0.02,2%,,
Lyanco,SOU,(A): LEI,0.02,2%,,
James Hill,BOU,(H): ARS,0.02,2%,,
Mepham,BOU,(H): ARS,0.02,2%,,
Maguire,MUN,(H): LIV,0.02,2%,,
Bednarek,SOU,(A): LEI,0.02,2%,,
Salisu,SOU,(A): LEI,0.02,2%,,
Kilman,WOL,(A): TOT,0.02,2%,,
Lascelles,NEW,(H): MCI,0.02,2%,,
Niakhaté,NFO,(A): EVE,0.02,2%,,
Coady,WOL,(A): TOT,0.01,1%,,
Alisson,LIV,(A): MUN,0.01,1%,,
Sá,WOL,(A): TOT,0.01,0%,,
Pickford,EVE,(H): NFO,0.00,0%,,
Ward,LEI,(H): SOU,0.00,0%,,
Daniel Iversen,LEI,(H): SOU,0.00,0%,,
Ramsdale,ARS,(A): BOU,0.00,0%,,
Raya,BRE,(A): FUL,0.00,0%,,
Sánchez,BHA,(A): WHU,0.00,0%,,
Guaita,CRY,(H): AVL,0.00,0%,,
Schmeichel,LEI,(H): SOU,0.00,0%,,
Ederson,MCI,(A): NEW,0.00,0%,,
Henderson,NFO,(A): EVE,0.00,0%,,
McCarthy,SOU,(A): LEI,0.00,0%,,
Lloris,TOT,(H): WOL,0.00,0%,,
Martínez,AVL,(A): CRY,0.00,0%,,
Travers,BOU,(H): ARS,0.00,0%,,
Mendy,CHE,(A): LEE,0.00,0%,,
Rodák,FUL,(H): BRE,0.00,0%,,
Meslier,LEE,(H): CHE,0.00,0%,,
De Gea,MUN,(H): LIV,0.00,0%,,
Pope,NEW,(H): MCI,0.00,0%,,
Fabianski,WHU,(H): BHA,0.00,0%,,
